product_id,periodo,tn
21224,2019-12-01,0.05354287694966737
21226,2019-12-01,0.08604291657957176
21227,2019-12-01,0.10955842209408392
21233,2019-12-01,-0.026144946026302334
21244,2019-12-01,-0.0033596208901760533
21245,2019-12-01,-0.036669857925641605
21246,2019-12-01,-5.777999902584555e-06
21248,2019-12-01,-0.0018868859500058462
21252,2019-12-01,0.08269402744678243
21256,2019-12-01,-0.007973128174035548
21259,2019-12-01,0.004813548179409847
21262,2019-12-01,-0.003926751758654368
21263,2019-12-01,-0.0014107226041566948
21265,2019-12-01,0.03860081499524687
21266,2019-12-01,0.036252161706383595
21267,2019-12-01,0.02609689260182759
21276,2019-12-01,0.015237575672644929
