product_id,Dato real,diciembre autogluon basico,febrero autogluon basico,Diciembre Autigluon 1,Febrero Autigluon 1,Diciembre Autigluon Avanzado,Febrero Autigluon Avanzado
20609,,4.85226132,3.896871846,8.887064241,9.095156184,9.469095964,10.09670846
20612,,4.880731332,5.09641183,9.405866207,13.30897375,10.06752576,12.90620275
20614,,3.528555604,3.527158449,26.43596502,26.94647477,24.67456017,21.7767737
20617,,3.637725819,3.311613846,27.50129188,27.73985558,24.68758415,22.97610756
20622,,4.653794942,4.976319104,7.865687917,8.455911587,7.286219598,8.169468828
20628,,3.896291944,3.759867831,8.755786247,9.776526597,8.319145954,7.925881981
20629,,3.482491429,3.213376013,-0.055526561,5.608329961,1.123514717,5.781271514
20632,,3.74226307,3.467012465,9.239381959,10.78253071,10.10462752,10.76524059
20636,,0.204913701,3.05851177,10.72635099,13.6877043,11.25134386,11.28109404
20637,,4.45369887,4.579278271,7.897222572,8.617366457,6.522236462,7.802605488
20639,,4.150566793,4.57781617,24.34430856,24.28392233,24.27807775,22.82947724
20640,,3.997689978,3.908925112,17.82626276,17.06424412,16.99128967,15.3862293
20641,,3.742218708,3.632562494,13.20531736,18.68306597,16.01235728,13.08827455
20642,,4.5253701,4.064414298,7.214514468,11.10994155,8.566465459,11.14365203
20644,,2.9896469,2.666554134,7.498696108,7.447609491,8.320509644,6.946242731
20647,,2.845736593,5.319448673,8.088025172,8.074908222,7.714618834,7.378127018
20651,,3.400024131,3.201731647,7.490104642,8.749628373,7.147013024,8.989948151
20652,,4.039231103,4.017941713,8.729719574,10.2147243,10.0408596,10.13300665
20653,,3.291454997,4.321258978,8.88010636,8.194337014,8.142837036,8.522615157
20654,,4.16821867,4.704443711,6.83725837,6.923989174,7.138890793,7.575512826
20655,,3.723186063,3.4002855,8.081765017,9.314306092,8.747599979,9.95210446
20658,,3.700514052,3.881358703,23.32697361,24.0417236,22.14144322,21.07920071
20660,,3.104070863,3.078651117,14.80141333,14.24050577,13.07177068,8.945654675
20661,,3.872821802,4.2030397,4.578514411,7.963213956,4.608146967,5.00384408
20663,,-0.111822882,1.707960973,9.828898326,11.89962377,9.692393967,10.75114036
20664,,2.79489896,2.897579522,7.067166263,6.411428428,6.825748292,6.573120784
20666,,4.883583996,3.046610934,8.061377938,9.48116716,8.024898767,8.321244509
20670,,-0.431319555,2.092887154,8.761817867,8.18495729,8.620225699,8.383501277
20672,,4.260847211,4.088694076,7.382038785,8.660269321,8.291723804,8.851144723
20676,,2.465491139,2.077245595,6.026038646,6.065061049,5.325757968,5.701090998
20677,,2.876320287,2.863736266,10.99040324,11.69310557,11.078123,10.20946675
20678,,0.39053121,1.871407631,0.369182646,3.108061006,0.841530812,3.478697855
20680,,3.445614635,4.381454534,15.20856301,15.12598956,17.84781535,11.57196734
20684,,3.082258413,2.291715387,16.04173344,16.92579884,15.67731732,14.83175828
20685,,-0.210321974,2.953692802,7.782075346,8.885285959,5.726317563,5.571016724
20693,,3.251626728,3.822183088,6.060990694,6.470186845,7.361652365,7.851381207
20696,,3.675933565,3.566188111,7.492165063,8.765248981,7.852094774,8.561362096
20697,,3.140110674,2.905884422,6.683799795,7.263126445,7.200218613,7.536092146
20699,,1.97938307,3.558319233,14.6501816,12.68776939,12.96581807,9.180958531
20701,,3.198489528,3.80847493,7.039452401,6.926014646,7.026128926,6.071570208
20702,,2.242039103,2.179787432,3.977648614,6.80780519,4.207744044,4.411453786
20705,,3.414850228,2.833257206,0.347984337,3.890515373,1.087443668,3.025119166
20706,,3.620575695,3.82420359,17.01519807,15.12411919,18.69156652,11.73756174
20708,,2.767842412,3.234383512,6.05813339,9.579832138,7.181598991,7.737841145
20713,,2.753257858,2.408139026,6.531446823,6.963266152,6.878009065,7.44687318
20714,,3.241790863,3.606195674,4.805711359,4.42380087,5.250458032,5.475061853
20715,,2.518273616,2.219606163,6.466559686,6.732030952,7.16658363,7.48132141
20721,,2.460183769,2.268107812,21.02904552,18.6693285,19.4925332,15.85815537
20729,,-0.301334867,1.446999021,12.84941109,12.27831847,12.13365862,10.92236879
20730,,2.316847781,2.334424623,14.24780297,16.16706213,13.64617923,11.98236479
20733,,3.359999405,2.736951827,7.038946495,6.405507071,7.263109303,7.406384747
20735,,2.9749292,2.503270039,18.30527382,18.38416899,17.490191,16.92810549
20737,,3.346950948,2.263049818,17.89583315,19.46568623,17.08740383,17.00571165
20739,,3.048716691,3.208151194,13.04073633,14.70005349,13.51509879,12.50667498
20742,,2.073702348,2.552212851,5.756850799,5.408394784,6.61626341,4.760787438
20744,,2.385350937,2.925303152,17.16874075,17.05447127,18.06354878,15.85003185
20745,,2.442066436,2.250152135,5.893442712,6.199557817,5.255611063,6.401704887
20749,,2.745159123,2.831937504,6.164783032,7.36499951,6.09452161,6.744722308
20751,,1.831336532,2.534878196,17.91388272,16.2782076,16.84657309,14.79533819
20756,,2.399567924,2.578063759,5.871394983,7.322961431,6.211826111,7.05719764
20759,,2.036220324,2.011344445,5.561585009,6.832406075,5.362355531,5.989757022
20761,,2.561566128,2.665218336,14.45921855,13.05803087,14.01400373,10.65928863
20765,,0.222297024,1.849206647,9.943378774,10.93971177,9.954784955,9.408202927
20768,,2.147660141,1.952594134,7.423878278,9.548754992,7.484458136,7.339037856
20773,,0.130360027,1.455231797,7.792633691,8.373013953,6.906983866,6.385924997
20781,,1.468979546,1.768524649,14.62270205,14.3380003,13.96438063,12.74635324
20786,,1.784637091,1.412527532,21.43067462,18.48424073,23.73610175,16.17105993
20788,,1.423858023,1.54615289,5.262211674,7.318640096,6.086618381,6.4008285
20789,,1.76104739,1.784505416,4.983417988,5.933260595,4.720681272,5.15280161
20793,,1.919434502,2.444627796,4.861291533,4.200238245,4.605931626,2.456803958
20800,,1.421581927,1.255718969,14.02841452,13.62962177,12.73765763,9.346412266
20801,,1.814267182,1.935020623,3.776136791,6.709500338,3.244611474,4.252144284
20802,,1.507988497,1.37710211,16.70944982,16.88181909,16.63081477,12.23133255
20803,,1.340735071,1.413615382,13.4638932,15.28577534,12.88055429,12.16348053
20807,,2.155993125,2.114660952,5.172213865,5.287654251,4.776590825,5.29144596
20810,,1.918920383,2.040256476,0.065362,2.227553279,0.593722515,2.220429112
20812,,1.501799973,1.461186702,5.148585139,5.941152503,5.094072375,5.228244544
20820,,1.995960798,2.089740155,4.793271988,6.547137547,6.063371739,6.377244216
20823,,1.889424689,2.035307799,7.298928183,9.866541754,8.232836014,7.287129121
20824,,1.428470321,1.143068647,3.891815687,3.773206962,4.186177382,3.991086687
20826,,1.361383161,1.595625811,9.293947349,10.94846087,9.528140212,9.639734722
20828,,1.603061652,1.598704608,5.096771356,7.005833357,5.623409589,6.302922665
20830,,1.515984681,1.265937142,7.650598703,9.641106197,7.534629894,7.208333203
20831,,1.683569022,2.061642323,4.455236295,4.352496137,4.141530547,4.230162845
20838,,1.776623988,1.975776828,3.740090601,4.046408986,4.569552076,3.532291913
20840,,1.800034636,1.850306836,17.4072859,14.983772,17.95156359,13.73913677
20843,,1.544701909,1.610333038,2.981126364,8.585165838,3.953883388,5.721462933
20846,,1.165313223,1.192285999,16.21179429,13.98484512,15.60708194,12.59464967
20847,,1.287711646,1.785824081,4.859682135,5.022747475,5.019205942,4.977076223
20849,,1.839621159,2.045042797,5.430235346,4.927983883,5.010553385,4.658472615
20852,,1.285884893,1.00525428,14.88391332,15.44424087,15.83754449,14.83752184
20862,,1.694468101,1.670013016,4.711140162,5.123212434,4.875489574,4.899461164
20863,,1.381696102,1.540552935,4.860912935,6.565198607,5.133960995,5.758513363
20864,,1.494987026,1.323005622,0.187963066,3.692753558,0.841453812,4.0340329
20865,,1.347623524,1.384063175,3.615272942,3.381579848,4.209215495,2.436469674
20870,,1.349471848,1.341982481,5.879241812,7.967473621,6.213716591,6.072808613
20879,,1.463162074,1.67230277,15.82860743,16.54983558,14.54795885,14.02943417
20882,,1.236516097,1.299649203,12.65092381,13.07193003,12.92518427,13.05311752
20883,,1.373460114,1.129609019,4.902485799,4.163680456,4.177185753,3.878107212
20885,,1.190337462,1.260122245,0.044868776,2.480378488,0.556261661,1.7632723
20892,,1.218114491,1.313823852,4.486804416,5.398853856,4.414973664,4.873933041
20894,,1.370703411,1.647515398,4.899200677,4.725695714,5.05619,3.632902294
20901,,1.174591139,0.923393583,0.260683517,4.113072151,0.83997028,3.485309527
20906,,1.148718501,0.894202563,3.762029084,3.941709583,3.624131281,3.560899748
20913,,1.488233812,1.216874606,15.76404843,13.14717555,16.13279328,12.20160095
20919,,0.967941867,0.910028508,3.547536004,8.527581159,3.971392034,5.610491049
20922,,0.795379146,0.841854008,4.334082536,5.153407192,4.057874454,5.097909847
20925,,0.742393122,0.911285089,4.558476766,5.04653901,4.739337541,5.012089202
20931,,1.083333464,1.151463426,5.127979432,3.874638078,4.740489748,2.817438237
20936,,0.876741653,0.768288151,11.25443544,10.65634463,10.27979026,9.710365287
20937,,0.807371103,0.890870498,4.184591116,5.496403293,4.399720141,5.014068435
20941,,0.697973135,0.844193641,3.348815913,3.722782958,3.64190759,3.205028529
20947,,0.798055093,0.814237868,13.76068577,13.47937063,14.59330165,12.93213114
20948,,0.725250237,0.808815942,3.243899511,3.815051147,3.305641493,2.669430817
20949,,1.077510432,1.083825457,13.5486466,12.66053204,12.78118041,8.065954651
20956,,0.882102191,0.713554036,14.42086488,9.574152824,14.37223996,8.179955279
20957,,0.870779196,0.958933288,4.472477168,5.381043546,4.752195447,5.078536958
20961,,0.920614785,0.869204748,14.39776353,12.95398336,14.38834319,11.56912515
20965,,0.857929126,0.754333954,4.592761646,6.369496837,4.715275081,5.207086096
20970,,0.612385165,0.735791689,8.598162776,9.414386774,8.690513885,7.997370536
20976,,0.598937605,0.678298506,3.875338845,3.992751843,4.164266394,4.538838721
20982,,0.636517078,0.529166554,3.323835002,3.213199127,3.003461667,3.029673766
20985,,0.811959502,0.765442666,3.52949934,3.244463968,3.296622386,3.114719027
20986,,0.829754339,0.808329792,13.59556222,11.88531498,13.52244779,10.87872029
20991,,0.224796184,0.377427903,0.056388808,2.639788057,0.655969039,1.941664839
20994,,0.445091048,0.41969401,4.324429576,4.585959141,4.123333424,4.837357595
21008,,0.606752146,0.691372778,5.200965753,6.570519673,5.423099944,5.782008397
21014,,0.677521896,0.884174676,3.833874399,4.948394935,3.945936989,4.629442814
21016,,0.487424478,0.575430557,3.595390746,4.212506799,4.001354436,3.599485671
21024,,0.509568598,0.598353264,3.154722389,3.793216423,3.64031862,3.166880852
21028,,0.511929147,0.481883933,4.38529067,4.11164629,4.324318766,3.989625473
21032,,0.440774385,0.477136471,2.400492022,2.592225886,2.114741294,2.17169548
21038,,0.490944489,0.531963276,5.698346542,5.543887279,5.038750542,4.918216616
21048,,0.337924863,0.411206835,2.762447928,6.007096415,2.95435613,3.210148374
21049,,0.384563593,0.351012721,15.27026255,20.01155791,11.6297697,18.48316312
21055,,0.315257342,0.350314746,3.301519289,2.955949736,3.439422247,3.283004611
21057,,0.477561021,0.512956551,4.13138747,3.603762232,4.411560404,4.379745285
21077,,0.219205954,0.28882804,3.18118364,4.422193792,3.94889483,4.629634057
21080,,0.392295903,0.397365106,4.125843905,4.979205319,3.803574217,4.556631649
21088,,0.258213264,0.36720528,3.395674379,3.510735776,3.094395495,3.119842891
21131,,0.182949309,0.238133553,1.804511912,4.717343013,2.351112318,3.055856427
21170,,0.187743226,0.121349728,3.291813193,4.263456429,3.611886706,4.159669851
21182,,0.049863157,0.093754133,12.22275284,11.37893564,12.69293778,9.802467917
21190,,0.12230494,0.146252815,2.725282656,3.199518419,3.285811587,2.653794728
21192,,0.091483032,0.054843365,3.525619378,4.461179841,3.711720445,4.141170519
21200,,0.096351644,0.096928919,10.27497126,11.12724741,10.68184217,10.57288317
21202,,0.062528501,0.067868087,-0.072850495,1.72494227,0.479379413,1.588933079
21218,,0.042598498,0.048916097,2.687164371,3.086460277,2.993118212,2.890014337
21222,,0.058418402,0.04883817,3.618044957,2.623766866,3.8903503,2.786823805
20514,,6.931977544,6.658467507,3.702778938,6.677318717,5.56092984,5.042344225
20578,,5.252161634,4.552362438,-0.626211848,2.288182367,0.815354412,2.126275969
20878,,1.575272683,1.469125815,3.890215573,3.961271268,3.811844975,4.052217282
21224,,0.061988046,0.100475635,13.69848195,9.547542662,13.64773905,9.03742339
20588,,4.427340611,4.01068673,10.28062436,12.68540979,9.061462092,10.69703468
20724,,3.155901391,2.216945936,1.850219385,1.923768947,1.617468833,1.823233061
20743,,2.489778943,1.855929823,2.382550879,2.827142739,2.38482457,2.616732221
20771,,2.081589346,1.585558064,0.365654869,1.743237367,0.707410676,1.719046133
20945,,1.330895961,1.304744673,5.991266941,8.687749326,5.961402324,7.746205541
20951,,1.280620516,1.05621448,3.333457383,5.15295542,3.323029724,4.496731316
20319,,15.99404753,16.11313582,11.3160011,10.80524768,12.56041878,9.772426818
20390,,11.40708452,11.56185721,7.762734802,6.863436125,7.825565016,6.07693362
20415,,8.645831337,7.888840879,3.480374134,2.495196422,2.523646751,1.927808187
20447,,9.445743174,8.560420893,0.053611031,2.812509015,0.632593012,2.897672509
20478,,6.605537046,7.128183601,15.86989465,10.99797871,17.07515442,10.86063753
20508,,5.715011889,5.999248706,9.646710407,9.880997852,9.679777574,7.09725501
20667,,4.7553775,5.501912804,14.74373438,16.01147371,11.78375923,12.19984552
20298,,18.96958453,16.29393789,2.656249857,4.289796752,3.18334658,3.645338594
20343,,15.59783798,13.14839599,8.606419952,7.677390334,10.17591857,7.98687514
20377,,13.10324473,11.92125163,2.947875846,4.187231253,2.891694031,3.641631726
20417,,11.84271657,10.2936121,3.025665264,2.924910111,2.711029978,2.793940371
20750,,2.726429241,2.789408338,1.832289352,4.106718461,1.501254742,3.359516691
20832,,2.6620487,1.892879322,3.808828023,3.731600044,3.447016074,3.158304751
20855,,1.963937444,1.781662519,2.973606254,3.916789949,3.022662604,3.715529685
20877,,1.555202277,1.22794426,2.127146028,2.108990098,2.194270693,2.20856094
20914,,1.493664154,1.240087955,16.11662475,10.60581296,17.16815199,10.65126377
20996,,0.905588582,0.842116721,2.536125519,2.637435668,2.837914963,2.919185329
21003,,0.683432439,0.677513815,3.100811605,4.451392598,3.377741283,3.68037765
21027,,0.940982955,1.246725167,2.834814531,3.567338612,2.750790516,3.158780487
20049,,225.9322443,176.0853239,6.896325844,7.639480485,7.149651888,7.240781444
20453,,11.76125377,10.84417246,11.09701995,8.338407369,11.5382152,7.788003147
20657,,3.032629622,4.173424979,2.87188886,2.444821297,2.907952741,2.333545512
20741,,1.770624221,2.490617277,2.836013457,4.301373497,3.148839947,3.467993731
20777,,3.316920752,2.650559404,2.265957834,2.500646166,2.332262989,2.216299457
20402,,15.82081283,12.3841772,7.56260204,8.616150638,7.822735002,8.167785394
20496,,9.460305876,7.174728906,9.892990442,8.612828695,10.95368498,8.739959993
20542,,8.718529615,7.476007781,1.939263088,2.294519108,2.800358501,1.733328611
20624,,6.304987643,4.970482915,1.693652339,1.977061054,2.372728065,2.099156091
20775,,3.186701639,2.007271407,-0.478297511,1.401762665,0.849782256,0.976431329
20818,,2.251138671,1.705961769,2.090230208,2.545878924,2.44796106,2.30337974
20202,,41.34675372,33.4631232,9.633474709,9.498084939,9.205326527,8.239223721
20334,,15.91239068,14.15099909,2.425166638,2.656808282,3.233653554,2.54213898
20337,,21.01061619,15.56245918,2.489637957,2.689307581,2.511213981,2.273346525
20340,,16.64477892,16.60864737,2.572687247,1.892665813,2.816586187,2.314487011
20544,,8.744976689,7.086575913,2.784113668,3.170933673,2.863663355,3.112929602
20552,,6.608769694,3.782214233,0.554127285,2.503632441,0.618840207,1.120928253
20574,,6.671451325,3.653710464,1.573765846,2.592256637,1.731347394,2.405341732
20589,,7.054269372,6.417821494,2.534938385,2.242525797,2.179360359,1.7256935
20646,,6.706836567,4.758918135,2.346583666,3.2299426,2.251335649,2.93345781
20758,,2.646675053,2.673828723,2.580266062,2.232587759,2.589228464,2.135446649
20809,,2.881083594,2.865016514,7.748309146,6.908759192,7.701227519,6.373152368
21167,,0.225660683,0.154513362,2.532538366,3.136775516,2.595176353,2.873024887
21180,,0.115151052,0.084012551,2.462447464,3.007297032,2.952373106,2.866599343
20112,,79.55490475,82.29383938,1.3759127,2.862320093,1.397289787,2.329187031
20297,,23.71935974,24.4805646,8.597011621,9.563793453,9.048558069,9.050251674
20306,,25.3685492,25.41306823,2.290703247,2.849404848,2.245063859,2.523309651
20323,,23.69406203,23.22924365,5.445430385,4.659759757,5.574197316,3.016860372
20344,,21.22366949,17.56029605,2.17066108,3.315756424,2.353604216,2.802164669
20348,,19.05431413,17.03173777,1.882666926,2.132406165,2.048019252,1.998507248
20387,,18.84032414,13.33089647,2.371221082,2.838174049,2.432034394,2.684793663
20403,,16.72532923,12.90620567,6.91760707,5.956341705,8.088025148,6.207516598
20567,,8.534867053,7.443889377,0.167230501,1.827839162,0.547922059,0.92364704
21118,,0.366640324,0.335011647,2.013892102,1.82288185,1.940115991,1.850841927
21155,,0.363997991,0.291613608,1.961540606,1.899012409,2.175866309,1.325102577
21184,,0.236440483,0.194853559,9.86100896,7.259043552,9.323021707,4.325107842
21194,,0.162514993,0.12463511,0.011511919,1.219637204,0.57895602,1.295642197
21207,,0.163742232,0.139984548,6.361190139,7.869098192,5.245397276,6.929123569
21212,,0.128479326,0.10213617,2.348775899,2.326448093,2.42234514,2.118880054
20164,,58.28824875,62.74708184,3.047570931,3.108455034,2.920983358,2.613151543
20203,,35.95635144,44.99178241,1.388814463,1.782629899,1.906585837,1.649818263
20218,,29.86793216,29.32673336,3.294266525,3.532268124,3.235529774,3.178499603
20479,,10.38920773,10.62746027,6.422968175,6.810443282,7.393316319,4.186745475
21065,,0.550850252,0.595797134,1.453336897,1.535767128,1.507394363,1.619522763
20237,,42.86210494,40.68409314,1.067842676,1.34907842,0.706773335,0.668350512
20395,,14.20093298,17.16527713,1.785031972,1.790660673,1.696371003,1.851295453
20513,,7.257478824,8.445352954,1.765715131,2.748800277,2.170448654,2.769781225
20576,,3.883841787,7.262344482,6.555054709,5.396975235,7.389377537,5.224048337
20604,,4.050243126,7.141424419,1.128377188,1.285888925,1.327052077,1.113592528
21157,,0.153570651,0.192752234,1.869827425,1.891770221,1.968418741,2.183259083
20126,,89.04969923,96.63699015,1.273804474,1.3441181,0.752214725,0.822570936
20135,,93.61567448,82.34579973,1.157578885,1.534112273,1.016631163,1.206280179
20150,,78.11769727,88.3048143,1.919836952,2.070691018,2.10157342,2.208322607
20262,,24.31981945,24.11833127,2.3247025,3.629777862,2.38907341,2.846575014
20351,,23.0868658,18.09046926,1.769363445,2.034359874,1.601647674,1.649617484
20368,,19.99259446,16.36273384,3.157050793,3.515791291,3.156374888,3.080110359
20378,,19.25997334,14.01128699,1.435209573,1.637362837,1.589764395,1.382230722
20481,,8.355025211,8.193856782,7.633666607,6.516273239,8.345662463,6.485388268
20488,,11.5140075,10.21226068,6.511613303,6.226007645,6.704002046,2.598659645
20541,,10.56793227,9.966299426,1.855115223,2.374162359,1.746821181,1.622980852
20571,,8.6573547,9.190765576,1.833618763,2.47027893,1.961686987,2.112885479
20811,,3.469468813,2.965734263,5.989280118,5.892407303,5.171192188,5.348516713
20130,,99.53259595,90.39149165,1.615787427,2.020318862,1.665978922,1.81161513
20143,,98.80950299,80.53639838,1.50962045,1.275667724,1.125040976,0.910935456
20159,,80.10819872,66.89429807,1.376339941,1.715403798,1.090223944,1.538035625
20170,,73.14781659,68.88757651,5.149485519,5.684790893,4.64367569,4.127863124
20266,,37.61892747,29.68802971,1.171659682,1.675953516,1.92858189,1.458487754
20364,,23.98292112,25.93782232,1.372979896,1.326837848,1.006617729,0.950081087
20389,,26.65126318,29.03076763,1.739004545,2.271032966,2.018247395,2.378813717
21034,,0.82097968,0.744301586,2.368414538,2.366394251,2.490339265,1.535221508
21040,,0.879227786,0.66137743,6.188160772,5.390195856,6.31285539,1.942383868
21126,,0.421082522,0.416431754,1.626341475,2.095792094,1.637597619,1.701335417
21164,,0.256314395,0.304349454,1.776696641,1.94531379,1.682809779,1.776552139
21176,,0.253364884,0.316075317,1.178424103,1.603545553,1.695656584,1.683988515
20089,,217.2816541,161.0602512,3.811487274,3.72486232,2.554024199,3.060466815
20459,,18.47407663,14.90630222,1.172085311,1.233609457,1.315607286,1.051722726
20522,,13.10108535,10.5122069,1.299974038,1.846908004,1.486352671,1.863217291
20638,,5.482186671,5.803044133,1.651139681,2.253710416,1.538540483,1.8411236
20503,,15.78210801,9.658663523,1.103262784,0.97629077,1.55464515,0.822596876
20679,,6.413079822,7.702157672,2.883332551,3.091841356,2.866442588,2.797221455
20783,,3.466175607,2.994406587,1.787909101,1.910082888,2.087996183,1.673517923
20853,,2.980349263,2.632255226,2.729553907,2.991298549,2.394588026,2.896911989
21084,,0.796603961,0.496352626,1.635490412,1.710102293,1.734669876,1.866121403
20495,,17.40104688,14.49504127,1.283897197,1.526399731,1.437009146,1.54639879
20523,,16.60818343,13.72219288,1.38177187,1.288543488,1.351151032,1.33828524
20527,,14.99713865,13.22055644,1.36758709,1.503316319,1.277809368,1.387538034
20540,,15.62651503,10.81967064,1.041675836,1.452974076,1.010285766,1.24023568
20553,,14.75929799,11.230582,1.454355019,1.503243849,1.431458087,1.216364657
20559,,14.27297532,13.17043319,1.414801991,1.502671986,1.431090607,1.555418075
20569,,10.3893366,9.58795625,1.322335809,1.528890602,1.63650245,1.657678946
20611,,11.62270152,9.068734453,1.272565079,1.349349522,1.408254467,1.570525596
20682,,8.756450057,6.132588304,1.082106711,1.134266658,1.020922971,0.927789898
20902,,2.816794069,2.219432571,1.214847934,1.260034085,1.297637274,1.417750009
20908,,2.355017858,2.264633353,1.480816661,2.386645928,1.972049079,1.554795771
20967,,1.756842632,1.426421186,1.154456462,1.215170585,1.310483034,1.453691453
20997,,1.617800554,1.190635286,1.221934042,1.77041205,1.362636027,1.64926738
21142,,0.38711256,0.229015508,2.732178845,2.547634612,2.995176695,2.417115349
21191,,0.117942593,0.120705872,1.028819104,0.802199281,0.917745149,0.902348324
21209,,0.084888233,0.096864475,2.68496381,2.595283615,2.39514814,2.171690277
21226,,0.110906607,0.094324646,4.218206566,5.177299563,4.41576458,4.869093727
21233,,0.025705625,0.039124708,0.871032473,0.88597952,0.802827587,0.767245152
21245,,0.028315871,0.020430219,4.06537822,4.350076191,3.871089986,3.80150887
20085,,194.9560556,176.5851892,2.371844945,2.578711218,2.257383547,2.266844823
20408,,22.43465217,15.2124486,4.702390616,5.132259256,4.337456681,5.121706849
20477,,17.0084653,11.12018916,4.219116913,4.143399214,4.522434097,3.705382453
20700,,4.275778011,3.245735243,1.233691191,1.234315757,1.270048001,1.265713297
20709,,7.908724862,6.697949084,1.323954742,1.495419535,1.218351927,1.245239952
20917,,3.17204573,2.151291573,2.583674156,2.632084418,2.359476267,2.346502761
20990,,1.327629356,0.965413688,0.938509808,0.901255724,0.887621638,0.930890994
21001,,0.902174395,0.731648449,3.675088892,3.583948952,3.834250562,3.444438029
21022,,1.302798971,1.059809286,0.593769303,0.857990789,0.665109539,0.68719475
21037,,0.840801428,0.64176626,2.129591587,3.321939884,2.032210872,3.20304947
21056,,1.220078081,0.967165465,0.68193461,0.926347395,0.875829772,1.039598123
21201,,0.290252867,0.239124344,3.417089535,3.442995407,3.598358642,3.422345715
21244,,0.047090324,0.022939098,4.598053178,4.110789971,4.950014301,3.79531767
21246,,0.042941333,0.024178389,0.925573724,1.274036186,1.080214744,1.135157434
21248,,0.039031525,0.018603095,2.577396836,2.658229924,2.673781453,2.55521603
21256,,0.036757696,0.016916572,3.124276758,3.526698218,3.221507886,3.55263873
21259,,0.042019088,0.019370138,0.502901576,0.691644195,0.81754665,0.52353362
21262,,0.040528959,0.021578566,0.865688478,0.879583166,0.919688841,0.998387167
21263,,0.041832824,0.019746487,0.697110406,0.888690394,0.646169806,0.768806639
20460,,15.76855665,14.58162966,1.680460999,2.047856982,1.609828149,1.817103573
20547,,16.17264216,12.98885037,1.018672388,1.44587991,1.298962784,1.472812568
20558,,17.97891437,13.3921876,2.869239719,3.308024532,2.867738962,3.271068855
20580,,17.53823954,13.56107007,0.738299893,0.883897184,0.901994599,0.763219119
20627,,10.15988369,8.20647091,0.708676922,0.811277714,0.75039952,0.703373343
20689,,10.47467167,8.019149285,0.998875622,1.082200423,1.043373383,1.08333589
20817,,7.381805748,4.210269889,0.946457483,1.118816975,1.212919334,1.166245977
20835,,6.83835966,3.557656188,1.801544976,3.185697249,2.001178995,2.633270556
21093,,1.022653041,0.720248265,0.606095208,0.755062708,0.518370969,0.49826569
21105,,0.950537924,0.686754991,0.876604488,0.957565167,0.904673567,1.122364775
20032,,685.5110619,532.0989243,0.953930026,0.880018156,0.86731997,0.892409904
21153,,0.642971875,0.485008075,5.039248616,3.072029572,5.365341823,2.762689737
21159,,0.52223465,0.412561127,0.833159242,0.759280795,0.75452935,0.715622532
21168,,0.529528427,0.393325814,1.348521896,1.488787081,1.31438132,1.379005815
20286,,55.94615716,45.57406622,1.69462061,1.686347926,1.545931065,1.536293754
20442,,28.13448151,25.32675254,3.005510436,2.450434317,2.850240557,2.253284982
20491,,18.66189786,13.97637183,0.59445007,0.757817085,0.5274077,0.698452017
20548,,24.71579895,16.95810801,4.688676267,2.720365559,4.851793114,2.500660727
20620,,14.00420611,11.64398078,0.663617213,0.687317295,0.663085963,0.747513057
20623,,15.67275534,11.85017384,0.63259949,0.493552234,0.776698044,0.455584727
20659,,13.91191391,10.51430517,0.631839828,0.843048813,0.67814877,0.722581915
20757,,5.814703508,4.268874666,0.740732399,0.873094434,0.8512078,0.90040964
21033,,1.430050714,1.321341695,1.742350104,1.946159031,2.107708835,1.14560235
21073,,1.382738926,1.008146821,1.227647677,1.12597214,1.186425151,1.00439282
21252,,0.087290989,0.119420483,0.107741416,0.361099681,0.439353389,0.384750626
21265,,0.053996938,0.045452252,0.459754213,0.383928092,0.464411171,0.401724398
21266,,0.063167487,0.049632203,4.364887189,2.551739362,4.541108464,2.220554815
21267,,0.053659233,0.049396678,0.818326009,0.957752754,0.938666689,0.84224677
21276,,0.010994061,0.024244565,1.447279492,1.326247515,1.426040308,1.005715675
20355,,39.43254665,29.98991643,0.863719042,0.854986193,0.802314227,0.751046629
20414,,32.33647054,28.01088327,0.678668013,0.722087927,0.730134456,0.643575673
20458,,26.72210006,22.37033194,2.67601362,1.628883119,2.643714988,1.411810086
20476,,23.67386051,20.89745011,2.067812536,1.855431587,2.347912336,1.709330284
20510,,16.34964959,11.1670022,0.64054559,0.716769602,0.594968526,0.668659752
20521,,20.26075131,14.66407827,0.66641342,0.915105267,0.675669277,0.851619904
20525,,18.05963722,16.50170501,0.479525392,0.595135651,0.597049562,0.590930145
20526,,18.32935745,16.62855504,1.066337952,1.236940131,1.122564103,1.019972749
20531,,17.95381159,14.98438479,0.499391389,0.59568774,0.61210042,0.591951402
20537,,17.657569,14.80274141,0.659437644,1.427969739,1.149780555,1.525333158
20575,,18.67563117,13.70114964,0.506437721,0.466035821,0.55799015,0.645229738
20577,,17.4285704,12.60722196,0.452832186,0.485350299,0.492698643,0.469857997
20593,,11.35000433,9.747166819,1.58851688,1.47353945,1.392476187,1.301055538
20603,,16.95086828,11.90968372,0.69118516,0.820627949,0.861811824,0.728596201
20633,,14.22057458,10.55968022,1.732725181,1.788114007,1.841579147,1.77421101
20681,,12.83398492,9.339466589,0.793690611,0.778465892,0.747041609,0.697322173
20719,,7.401576968,7.806114957,0.390627646,0.573863421,0.57672079,0.509743585
20746,,8.045103669,6.242092179,1.833613944,1.884743865,1.737896273,1.955406588
20785,,6.623754076,4.977121422,0.639223533,0.730367031,0.930553484,0.706952757
